Article Date,Advisor Name,Stock Name,Company Code,Buy/Sell/Hold,Price on Article Day,Target Price,Today's Price,Time to reach target,Article URL
"April 10, 2024",Motilal Oswal,Kolte-Patil,KOLTEPATIL,buy,489.6,700,411.4,Not reached yet.,https://m.moneycontrol.com/news/recommendations/buy-kolte-patil-developers-targetrs-700-motilal-oswal_17521841.html
"April 19, 2024",Motilal Oswal,20th CenFinance,,buy,,125,,,https://m.moneycontrol.com/news/recommendations/buy-equitas-small-finance-bank-targetrs-125-motilal-oswal_17529061.html
"April 19, 2024",Motilal Oswal,HDFC Life,HDFCLIFE,buy,621.95,670,634.35,Not reached yet.,https://m.moneycontrol.com/news/recommendations/neutral-hdfc-life-insurance-targetrs-670-motilal-oswal_17529221.html
,Motilal Oswal,Adani Ports,ADANIPORTS,buy,,1590,,,https://m.moneycontrol.com/news/recommendations/buy-adani-portsez-targetrs-1590-motilal-oswal_.html
"April 22, 2024",LKP Research,Bajaj Auto,BAJAJ-AUTO,buy,8384.9,10138,9438.4,Not reached yet.,https://m.moneycontrol.com/news/recommendations/buy-bajaj-auto-targetrs-10138-lkp-research_17529841.html
"April 23, 2024",Emkay Global Financial,Aditya Birla F,ABFRL,buy,201.0,230,321.3,11,https://m.moneycontrol.com/news/recommendations/reduce-aditya-birla-fashionretail-targetrs-230-emkay-global-financial_17531571.html
"April 16, 2024",Emkay Global Financial,Senco Gold,SENCO,buy,832.65,1100,974.0,75,https://m.moneycontrol.com/news/recommendations/buy-senco-gold-targetrs-1100-emkay-global-financial_17525371.html
"April 19, 2024",Sharekhan,Bajaj Auto,BAJAJ-AUTO,buy,8879.05,10363,9438.4,Not reached yet.,https://m.moneycontrol.com/news/recommendations/buy-bajaj-auto-targetrs-10363-sharekhan_17528361.html
"April 18, 2024",Sharekhan,ICICI Lombard ,ICICIGI,buy,1655.8,1950,1870.7,Not reached yet.,https://m.moneycontrol.com/news/recommendations/buy-icici-lombard-targetrs-1950-sharekhan_17528011.html
"April 19, 2024",ICICI Securities,Cello World,CELLO,buy,804.5,1060,975.8,Not reached yet.,https://m.moneycontrol.com/news/recommendations/buy-cello-world-targetrs-1060-icici-securities_17529201.html
,Asit C Mehta,Birla Corp,BIRLACORPN,buy,,2055,,,https://m.moneycontrol.com/news/recommendations/buy-birla-corporation-targetrs-2055-asit-c-mehta_.html
,Emkay,Bajaj Auto,BAJAJ-AUTO,buy,,7900,,,https://m.moneycontrol.com/news/recommendations/reduce-bajaj-auto-targetrs-7900-emkay_.html
"April 24, 2024",KR Choksey,Infosys,INFY,buy,1634.0,1531,1708.8,0,https://m.moneycontrol.com/news/recommendations/accumulate-infosys-targetrs-1531-kr-choksey_17531411.html
"April 19, 2024",ICICI Securities,Tata Comm,TATACOMM,buy,2011.5,1870,1860.0,0,https://m.moneycontrol.com/news/recommendations/hold-tata-communications-targetrs-1870-icici-securities_17529151.html
"April 19, 2024",ICICI Securities,Bajaj Auto,BAJAJ-AUTO,buy,8879.05,8660,9438.4,0,https://m.moneycontrol.com/news/recommendations/hold-bajaj-auto-targetrs-8660-icici-securities_17529171.html
"April 09, 2024",KR Choksey,Maruti Suzuki,MARUTI,buy,11535.6,14975,12560.1,Not reached yet.,https://m.moneycontrol.com/news/recommendations/buy-maruti-suzuki-india-targetrs-14975-kr-choksey_17520311.html
"April 10, 2024",Emkay Global Financial,Gulf Oil Lubric,GULFOILLUB,buy,1070.8,1350,1213.15,Not reached yet.,https://m.moneycontrol.com/news/recommendations/buy-gulf-oil-lubricants-targetrs-1350-emkay-global-financial_17521621.html
"April 16, 2024",Anand Rathi,Kaynes Tech,KAYNES,buy,3104.25,3100,4161.9,0,https://m.moneycontrol.com/news/recommendations/buy-kaynes-technology-india-targetrs-3100-anand-rathi_17525071.html
"April 23, 2024",Prabhudas Lilladher,HDFC Bank,HDFCBANK,buy,1455.45,2000,1630.8,Not reached yet.,https://m.moneycontrol.com/news/recommendations/buy-hdfc-bank-targetrs-2000-prabhudas-lilladher_17530131.html
"April 08, 2024",ICICI Securities,Bajaj Finance,BAJFINANCE,buy,6674.95,8500,7010.0,Not reached yet.,https://m.moneycontrol.com/news/recommendations/buy-bajaj-finance-targetrs-8500-icici-securities_17518941.html
"April 22, 2024",Prabhudas Lilladher,HDFC AMC,HDFCAMC,buy,3636.05,4100,4168.3,68,https://m.moneycontrol.com/news/recommendations/buy-hdfc-asset-management-company-targetrs-4100-prabhudas-lilladher_17530121.html
"April 15, 2024",Sharekhan,TCS,TCS,buy,4107.1,4750,4166.8,Not reached yet.,https://m.moneycontrol.com/news/recommendations/buy-tata-consultancy-services-targetrs-4750-sharekhan_17523731.html
"April 15, 2024",Prabhudas Lilladher,TCS,TCS,buy,4107.1,4360,4166.8,Not reached yet.,https://m.moneycontrol.com/news/recommendations/accumulate-tata-consultancy-services-targetrs-4360-prabhudas-lilladher_17523871.html
"April 08, 2024",Sharekhan,UltraTechCement,ULTRACEMCO,buy,9961.2,11900,11523.1,86,https://m.moneycontrol.com/news/recommendations/buy-ultratech-cement-targetrs-11900-sharekhan_17519061.html
"April 23, 2024",Prabhudas Lilladher,Navneet,NAVNETEDUL,buy,142.65,182,153.84,Not reached yet.,https://m.moneycontrol.com/news/recommendations/buy-navneet-education-targetrs-182-prabhudas-lilladher_17531441.html
"April 05, 2024",Sharekhan,HDFC Bank,HDFCBANK,buy,1417.1,1900,1630.3,Not reached yet.,https://m.moneycontrol.com/news/recommendations/buy-hdfc-bank-targetrs-1900-sharekhan_17516931.html
"April 22, 2024",Motilal Oswal,Wipro,WIPRO,buy,504.4,490,560.2,0,https://m.moneycontrol.com/news/recommendations/neutral-wipro-targetrs-490-motilal-oswal_17529921.html
"April 19, 2024",Prabhudas Lilladher,Infosys,INFY,buy,1616.45,1375,1708.95,0,https://m.moneycontrol.com/news/recommendations/hold-infosys-targetrs-1375-prabhudas-lilladher_17528411.html
"April 22, 2024",KR Choksey,Bajaj Auto,BAJAJ-AUTO,buy,8384.9,10263,9438.35,Not reached yet.,https://m.moneycontrol.com/news/recommendations/buy-bajaj-auto-targetrs-10263-kr-choksey_17530201.html
"April 23, 2024",ICICI Direct,Patel Eng,PATELENG,buy,55.95,80,61.09,Not reached yet.,https://m.moneycontrol.com/news/recommendations/buy-patel-engineering-targetrs-80-icici-direct_17531401.html
"April 22, 2024",Sharekhan,HDFC Bank,HDFCBANK,buy,1460.4,1900,1630.3,Not reached yet.,https://m.moneycontrol.com/news/recommendations/buy-hdfc-bank-targetrs-1900-sharekhan_17529801.html
"April 23, 2024",KR Choksey,HDFC Life,HDFCLIFE,buy,622.25,745,634.25,Not reached yet.,https://m.moneycontrol.com/news/recommendations/buy-hdfc-life-insurance-co-targetrs-745-kr-choksey_17530291.html
"April 10, 2024",Motilal Oswal,MCX India,MCX,buy,3663.6,4300,3748.55,Not reached yet.,https://m.moneycontrol.com/news/recommendations/buy-mcx-targetrs-4300-motilal-oswal_17521781.html
"April 16, 2024",Sharekhan,Lupin,LUPIN,buy,1669.85,1868,1801.7,Not reached yet.,https://m.moneycontrol.com/news/recommendations/buy-lupin-targetrs-1868-sharekhan_17525431.html
"April 22, 2024",LKP Research,HDFC Bank,HDFCBANK,buy,1460.4,1756,1630.3,74,https://m.moneycontrol.com/news/recommendations/buy-hdfc-bank-targetrs-1756-lkp-research_17529831.html
"April 19, 2024",Sharekhan,HDFC Life,HDFCLIFE,buy,621.95,750,634.25,Not reached yet.,https://m.moneycontrol.com/news/recommendations/buy-hdfc-life-insurance-company-targetrs-750-sharekhan_17529351.html
"April 08, 2024",ICICI Securities,Marico,MARICO,buy,539.0,600,643.9,53,https://m.moneycontrol.com/news/recommendations/buy-marico-targetrs-600-icici-securities_17519001.html
"April 22, 2024",Prabhudas Lilladher,Wipro,WIPRO,buy,504.4,440,560.2,0,https://m.moneycontrol.com/news/recommendations/hold-wipro-targetrs-440-prabhudas-lilladher_17530111.html
"April 22, 2024",Emkay,Infosys,INFY,buy,1611.4,1750,1708.95,Not reached yet.,https://m.moneycontrol.com/news/recommendations/buy-infosys-targetrs-1750-emkay_17530211.html
"April 16, 2024",Motilal Oswal,Cello World,CELLO,buy,825.25,1100,975.8,Not reached yet.,https://m.moneycontrol.com/news/recommendations/buy-cello-world-targetrs-1100-motilal-oswal_17525331.html
"April 19, 2024",Prabhudas Lilladher,Bajaj Auto,BAJAJ-AUTO,buy,8879.05,7267,9438.35,0,https://m.moneycontrol.com/news/recommendations/sell-bajaj-auto-targetrs-7267-prabhudas-lilladher_17529001.html
"April 22, 2024",Sharekhan,Infosys,INFY,buy,1611.4,1700,1708.95,81,https://m.moneycontrol.com/news/recommendations/buy-infosys-targetrs-1700-sharekhan_17530071.html
"April 23, 2024",Emkay,Guj State Petro,GSPL,buy,346.55,370,315.0,14,https://m.moneycontrol.com/news/recommendations/reduce-gujarat-state-petronet-targetrs-370-emkay_17530221.html
"April 23, 2024",Emkay,Bajaj Auto,BAJAJ-AUTO,buy,8383.55,7900,9438.35,0,https://m.moneycontrol.com/news/recommendations/reduce-bajaj-auto-targetrs-7900-emkay_17530241.html
"April 15, 2024",Motilal Oswal,TCS,TCS,buy,4107.1,4600,4166.8,Not reached yet.,https://m.moneycontrol.com/news/recommendations/buy-tcs-targetrs-4600-motilal-oswal_17523791.html
"April 05, 2024",Motilal Oswal,Brigade Ent,BRIGADE,buy,997.4,1250,1301.3,63,https://m.moneycontrol.com/news/recommendations/buy-brigade-enterprise-targetrs-1250-motilal-oswal_17516911.html
"April 23, 2024",ICICI Securities,City Union Bank,CUB,buy,129.5,170,161.63,73,https://m.moneycontrol.com/news/recommendations/buy-city-union-bank-targetrs-170-icici-securities_17531361.html
"April 23, 2024",Anand Rathi,Jindal Drilling,JINDRILL,buy,572.9,960,639.2,Not reached yet.,https://m.moneycontrol.com/news/recommendations/buy-jindal-drillingindustries-targetrs-960-anand-rathi_17531431.html
"April 22, 2024",Emkay,HDFC Bank,HDFCBANK,buy,1460.4,2000,1630.3,Not reached yet.,https://m.moneycontrol.com/news/recommendations/buy-hdfc-bank-targetrs-2000-emkay_17530251.html
"April 19, 2024",Motilal Oswal,Tata Comm,TATACOMM,buy,2011.5,1910,1860.0,0,https://m.moneycontrol.com/news/recommendations/neutral-tata-communications-targetrs-1910-motilal-oswal_17529211.html
"April 23, 2024",Emkay Global Financial,Bajaj Finance,BAJFINANCE,buy,6397.45,9000,7008.95,Not reached yet.,https://m.moneycontrol.com/news/recommendations/buy-bajaj-finance-targetrs-9000-emkay-global-financial_17531641.html
"April 22, 2024",Religare Retail Research,HDFC Bank,HDFCBANK,buy,1460.4,2010,1630.3,Not reached yet.,https://m.moneycontrol.com/news/recommendations/buy-hdfc-bank-targetrs-2010-religare-retail-research_17529861.html
"April 16, 2024",Sharekhan,Exide Ind,EXIDEIND,buy,328.75,477,558.45,54,https://m.moneycontrol.com/news/recommendations/buy-exide-industries-targetrs-477-sharekhan_17525441.html
"April 23, 2024",ICICI Securities,HDFC Bank,HDFCBANK,buy,1455.45,1850,1630.3,Not reached yet.,https://m.moneycontrol.com/news/recommendations/buy-hdfc-bank-targetrs-1850-icici-securities_17531671.html
"April 22, 2024",Motilal Oswal,HDFC Bank,HDFCBANK,buy,1460.4,1950,1630.3,Not reached yet.,https://m.moneycontrol.com/news/recommendations/buy-hdfc-bank-targetrs-1950-motilal-oswal_17529881.html
"April 17, 2024",Emkay Global Financial,TCS,TCS,buy,4012.1,3950,4166.8,0,https://m.moneycontrol.com/news/recommendations/reduce-tcs-targetrs-3950-emkay-global-financial_17526621.html
"April 19, 2024",ICICI Securities,Just Dial,JUSTDIAL,buy,879.4,1260,1013.1,Not reached yet.,https://m.moneycontrol.com/news/recommendations/buy-just-dial-targetrs-1260-icici-securities_17529181.html
"April 22, 2024",Prabhudas Lilladher,Guj State Petro,GSPL,buy,335.95,392,315.0,Not reached yet.,https://m.moneycontrol.com/news/recommendations/buy-gujarat-state-petronet-targetrs-392-prabhudas-lilladher_17530151.html
"April 18, 2024",ICICI Securities,Ashok Leyland,ASHOKLEY,buy,170.7,140,225.56,0,https://m.moneycontrol.com/news/recommendations/sell-ashok-leyland-targetrs-140-icici-securities_17527611.html
"April 10, 2024",Profitmart,Bharat Agri,,buy,,240,,,https://m.moneycontrol.com/news/recommendations/buy-bharat-agri-fertrealty-targetrs-240-profitmart_17521691.html
"April 04, 2024",KR Choksey,Divis Labs,DIVISLAB,buy,3729.2,3931,4515.3,46,https://m.moneycontrol.com/news/recommendations/accumulate-diviâ€™s-laboratories-targetrs-3931-kr-choksey_17514371.html
"April 19, 2024",ICICI Securities,Angel One,ANGELONE,buy,2736.15,3469,2241.35,Not reached yet.,https://m.moneycontrol.com/news/recommendations/buy-angel-one-targetrs-3469-icici-securities_17529191.html
"April 23, 2024",ICICI Securities,HDFC Life,HDFCLIFE,buy,622.25,739,634.25,Not reached yet.,https://m.moneycontrol.com/news/recommendations/buy-hdfc-life-insurance-company-targetrs-739-icici-securities_17531391.html
"April 23, 2024",Emkay Global Financial,Persistent,PERSISTENT,buy,4154.3,3700,4909.75,0,https://m.moneycontrol.com/news/recommendations/reduce-persistent-systems-targetrs-3700-emkay-global-financial_17531581.html
"April 22, 2024",Anand Rathi,Coal India,COALINDIA,buy,417.05,520,499.6,Not reached yet.,https://m.moneycontrol.com/news/recommendations/buy-coal-india-targetrs-520-anand-rathi_17530091.html
"April 17, 2024",KR Choksey,TCS,TCS,buy,4012.1,4194,4166.8,6,https://m.moneycontrol.com/news/recommendations/accumulate-tata-consultancy-services-targetrs-4194-kr-choksey_17526471.html
"April 18, 2024",Anand Rathi,ABB India,ABB,buy,5700.7,390,8245.9,0,https://m.moneycontrol.com/news/recommendations/buy-hikal-targetrs-390-anand-rathi_17527761.html
"April 22, 2024",Sharekhan,Wipro,WIPRO,buy,504.4,500,560.2,0,https://m.moneycontrol.com/news/recommendations/hold-wipro-targetrs-500-sharekhan_17529811.html
"April 17, 2024",Sharekhan,Indian Hotels,INDHOTEL,buy,584.85,679,597.85,Not reached yet.,https://m.moneycontrol.com/news/recommendations/buy-indian-hotels-company-targetrs-679-sharekhan_17526501.html
"April 23, 2024",Motilal Oswal,Hind Zinc,HINDZINC,buy,304.2,490,671.15,36,https://m.moneycontrol.com/news/recommendations/neutral-hindustan-zinc-targetrs-490-motilal-oswal_17529971.html
"April 23, 2024",Emkay Global Financial,Tejas Networks,TEJASNET,buy,705.75,1100,1425.3,28,https://m.moneycontrol.com/news/recommendations/buy-tejas-networks-targetrs-1100-emkay-global-financial_17531621.html
"April 08, 2024",ICICI Securities,Star Cement,STARCEMENT,buy,207.55,271,208.98,Not reached yet.,https://m.moneycontrol.com/news/recommendations/buy-star-cement-targetrs-271-icici-securities_17519041.html
,ICICI Securities,Hatsun Agro,HATSUN,buy,,1190,,,https://m.moneycontrol.com/news/recommendations/buy-hatsun-agro-products-targetrs-1190-icici-securities_.html
,Anand Rathi,Pricol,PRICOLLTD,buy,,495,,,https://m.moneycontrol.com/news/recommendations/buy-pricol-targetrs-495-anand-rathi_.html
,KR Choksey,Bajaj Auto,BAJAJ-AUTO,buy,,10263,,,https://m.moneycontrol.com/news/recommendations/buy-bajaj-auto-targetrs-10263-kr-choksey_.html
"April 16, 2024",Anand Rathi,Patel Eng,PATELENG,buy,68.75,66,61.09,0,https://m.moneycontrol.com/news/recommendations/buy-patel-engineering-targetrs-66-anand-rathi_17525321.html
"April 04, 2024",Motilal Oswal,APL Apollo,APLAPOLLO,buy,1433.15,1800,1539.6,Not reached yet.,https://m.moneycontrol.com/news/recommendations/buy-apl-apollo-tubes-targetrs-1800-motilal-oswal_17514271.html
,Emkay Global Financial,Infosys,INFY,buy,,1750,,,https://m.moneycontrol.com/news/recommendations/buy-infosys-targetrs-1750-emkay-global-financial_.html
,Anand Rathi,Coal India,COALINDIA,buy,,520,,,https://m.moneycontrol.com/news/recommendations/buy-coal-india-targetrs-520-anand-rathi_.html
"April 19, 2024",Motilal Oswal,Infosys,INFY,buy,1616.45,1650,1708.95,4,https://m.moneycontrol.com/news/recommendations/buy-infosys-targetrs-1650-motilal-oswal_17529051.html
"April 08, 2024",ICICI Securities,Macrotech Dev,LODHA,buy,1135.45,1109,1398.65,0,https://m.moneycontrol.com/news/recommendations/hold-macrotech-developers-targetrs-1109-icici-securities_17518881.html
"April 19, 2024",Motilal Oswal,Angel One,ANGELONE,buy,2736.15,4200,2241.35,Not reached yet.,https://m.moneycontrol.com/news/recommendations/buy-angel-one-targetrs-4200-motilal-oswal_17529041.html
,Emkay Global Financial,HDFC Life,HDFCLIFE,buy,,725,,,https://m.moneycontrol.com/news/recommendations/buy-hdfc-life-insurance-targetrs-725-emkay-global-financial_.html
,Motilal Oswal,Guj State Petro,GSPL,buy,,355,,,https://m.moneycontrol.com/news/recommendations/buy-gujarat-state-petronet-targetrs-355-motilal-oswal_.html
,Prabhudas Lilladher,HDFC Bank,HDFCBANK,buy,,2000,,,https://m.moneycontrol.com/news/recommendations/buy-hdfc-bank-targetrs-2000-prabhudas-lilladher_.html
,ICICI Securities,Ambuja Cements,AMBUJACEM,buy,,831,,,https://m.moneycontrol.com/news/recommendations/buy-ambuja-cement-targetrs-831-icici-securities_.html
,Sharekhan,Godrej Consumer,GODREJCP,buy,,1455,,,https://m.moneycontrol.com/news/recommendations/buy-godrej-consumer-products-targetrs-1455-sharekhan_.html
,Sharekhan,Aditya Birla F,ABFRL,buy,,297,,,https://m.moneycontrol.com/news/recommendations/buy-aditya-birla-fashionretail-targetrs-297-sharekhan_.html
,ICICI Securities,INDUS TOWERS,INDUSTOWER,buy,,260,,,https://m.moneycontrol.com/news/recommendations/sell-indus-tower-targetrs-260-icici-securities_.html
,ICICI Securities,Wipro,WIPRO,buy,,410,,,https://m.moneycontrol.com/news/recommendations/reduce-wipro-targetrs-410-icici-securities_.html
,Motilal Oswal,Hind Zinc,HINDZINC,buy,,490,,,https://m.moneycontrol.com/news/recommendations/neutral-hindustan-zinc-targetrs-490-motilal-oswal_.html
,KR Choksey,Bandhan Bank,BANDHANBNK,buy,,193,,,https://m.moneycontrol.com/news/recommendations/hold-bandhan-bank-targetrs-193-kr-choksey_.html
,ICICI Securities,ABB India,ABB,buy,,5330,,,https://m.moneycontrol.com/news/recommendations/sell-abb-india-targetrs-5330-icici-securities_.html
,Motilal Oswal,ABB India,ABB,buy,,7500,,,https://m.moneycontrol.com/news/recommendations/buy-abb-india-targetrs-7500-motilal-oswal_.html
,Emkay Global Financial,Bajaj Finance,BAJFINANCE,buy,,9000,,,https://m.moneycontrol.com/news/recommendations/buy-bajaj-finance-targetrs-9000-emkay-global-financial_.html
,Motilal Oswal,Cyient DLM,CYIENTDLM,buy,,810,,,https://m.moneycontrol.com/news/recommendations/buy-cyient-dlm-targetrs-810-motilal-oswal_.html
,Sharekhan,Metro Brands,METROBRAND,buy,,679,,,https://m.moneycontrol.com/news/recommendations/buy-indian-hotels-company-targetrs-679-sharekhan_.html
,KR Choksey,Glenmark,GLENMARK,buy,,1266,,,https://m.moneycontrol.com/news/recommendations/buy-glenmark-pharmaceuticals-targetrs-1266-kr-choksey_.html
,Sharekhan,Metro Brands,METROBRAND,buy,,679,,,https://m.moneycontrol.com/news/recommendations/buy-indian-hotels-company-targetrs-679-sharekhan_.html
,Sharekhan,Persistent,PERSISTENT,buy,,4150,,,https://m.moneycontrol.com/news/recommendations/buy-persistent-systems-targetrs-4150-sharekhan_.html
